name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
4784,-1,-1,4784,2791,3298,3192,4339,4678,1782,0,0,0,0,4784,0,-1,0
4785,-1,-1,4785,2791,3299,3192,4340,4679,-1,0,0,0,0,4785,0,-1,0
4786,-1,-1,4786,-1,-1,-1,4341,4680,-1,0,0,0,0,4786,0,-1,0
4787,-1,-1,4787,2792,3300,3193,4342,4681,1782,0,0,0,0,4787,0,-1,0
4788,-1,-1,4788,2793,3301,3194,4343,4682,1782,0,0,0,0,4788,0,-1,0
4789,-1,-1,4789,-1,-1,-1,4344,4683,-1,0,0,0,0,4789,0,-1,0
4790,-1,-1,4790,2794,3302,-1,4345,4684,-1,0,0,0,0,4790,0,-1,0
4791,-1,-1,4791,2794,3302,3195,4346,4685,1783,0,0,0,0,4791,0,-1,0
4792,-1,-1,4792,2795,-1,-1,4347,4686,1784,0,0,0,0,4792,0,-1,0
4793,-1,-1,4793,2796,3303,3196,4348,4687,1784,0,0,0,0,4793,0,-1,0
4794,-1,-1,4794,2797,3304,3197,4349,4688,1784,0,0,0,0,4794,0,-1,0
4795,-1,-1,4795,2798,3305,3198,4349,4688,1784,0,0,0,0,4795,0,-1,0
4796,-1,-1,4796,2799,3305,3199,4350,4689,1784,0,0,0,0,4796,0,-1,0
4797,-1,-1,4797,2800,3306,3200,4351,4690,1784,0,0,0,0,4797,0,-1,0
4798,-1,-1,4798,-1,-1,-1,4351,4691,-1,0,0,0,0,4798,0,-1,0
4799,-1,-1,4799,2801,3307,-1,4352,4692,-1,0,0,0,0,4799,0,-1,0
4800,-1,-1,4800,2802,3308,3201,4353,4693,-1,0,0,0,0,4800,0,-1,0
4801,-1,-1,4801,2803,3308,3202,4353,4693,-1,0,0,0,0,4801,0,-1,0
4802,-1,-1,4802,2803,-1,3203,4354,4694,-1,0,0,0,0,4802,0,-1,0
4803,-1,-1,4803,2803,3309,3204,4354,4695,1784,0,0,0,0,4803,0,-1,0
4804,-1,-1,4804,2803,3309,3205,4355,4696,1785,0,0,0,0,4804,0,-1,0
4805,-1,-1,4805,2804,3310,3206,4356,4697,1786,0,0,0,0,4805,0,-1,0
4806,-1,-1,4806,2805,3311,3207,4356,4698,1787,0,0,0,0,4806,0,-1,0
4807,-1,-1,4807,2806,3312,-1,4357,4699,-1,0,0,0,0,4807,0,-1,0
4808,-1,-1,4808,-1,3312,3208,4357,4700,1787,0,0,0,0,4808,0,-1,0
4809,-1,-1,4809,2807,3313,3209,4358,4701,-1,0,0,0,0,4809,0,-1,0
4810,-1,-1,4810,2808,3314,3210,4359,4702,1787,0,0,0,0,4810,0,-1,0
4811,-1,-1,4811,2809,3315,3211,4360,4703,1788,0,0,0,0,4811,0,-1,0
4812,-1,-1,4812,-1,3316,3211,4361,4704,-1,0,0,0,0,4812,0,-1,0
4813,-1,-1,4813,-1,-1,3212,4362,4705,1789,0,0,0,0,4813,0,-1,0
4814,-1,-1,4814,-1,-1,3212,4363,4706,-1,0,0,0,0,4814,0,-1,0
4815,-1,-1,4815,-1,-1,-1,4364,4707,-1,0,0,0,0,4815,0,-1,0
4816,-1,-1,4816,2810,3317,-1,4365,4708,-1,0,0,0,0,4816,0,-1,0
4817,-1,-1,4817,2811,3318,3213,4366,4709,1790,0,0,0,0,4817,0,-1,0
4818,-1,-1,4818,2812,3319,3214,4367,4710,1790,0,0,0,0,4818,0,-1,0
4819,-1,-1,4819,2813,3320,3215,4368,4711,-1,0,0,0,0,4819,0,-1,0
4820,-1,-1,4820,2814,3321,3216,4369,4712,1790,0,0,0,0,4820,0,-1,0
4821,-1,-1,4821,-1,3322,3217,4370,4713,-1,0,0,0,0,4821,0,-1,0
4822,-1,-1,4822,-1,3323,3218,4371,4714,-1,0,0,0,0,4822,0,-1,0
4823,-1,-1,4823,2815,3324,3219,4372,4715,1790,0,0,0,0,4823,0,-1,0
4824,-1,-1,4824,-1,3325,3220,4373,4716,1790,0,0,0,0,4824,0,-1,0
4825,-1,-1,4825,2816,3326,3220,4374,4717,1790,0,0,0,0,4825,0,-1,0
4826,-1,-1,4826,-1,-1,-1,4375,4718,-1,0,0,0,0,4826,0,-1,0
4827,-1,-1,4827,2817,3327,3221,4375,4718,-1,0,0,0,0,4827,0,-1,0
4828,-1,-1,4828,-1,3328,3222,4375,4719,1790,0,0,0,0,4828,0,-1,0
4829,-1,-1,4829,2818,3329,3222,4376,4720,-1,0,0,0,0,4829,0,-1,0
4830,-1,-1,4830,2819,3330,3223,4377,4721,1790,0,0,0,0,4830,0,-1,0
4831,-1,-1,4831,-1,-1,-1,4378,4722,-1,0,0,0,0,4831,0,-1,0
4832,-1,-1,4832,-1,3331,-1,4379,4723,-1,0,0,0,0,4832,0,-1,0
4833,-1,-1,4833,-1,3332,-1,4380,4724,1791,0,0,0,0,4833,0,-1,0
4834,-1,-1,4834,-1,-1,-1,4381,4725,1792,0,0,0,0,4834,0,-1,0
4835,-1,-1,4835,2820,3333,3224,4382,4726,1792,0,0,0,0,4835,0,-1,0
4836,-1,-1,4836,-1,-1,3225,4383,4727,1793,0,0,0,0,4836,0,-1,0
4837,-1,-1,4837,-1,3333,3226,4384,4728,1793,0,0,0,0,4837,0,-1,0
4838,-1,-1,4838,-1,-1,-1,4385,4729,-1,0,0,0,0,4838,0,-1,0
4839,-1,-1,4839,2821,3334,3226,4386,4730,1793,0,0,0,0,4839,0,-1,0
4840,-1,-1,4840,2822,-1,-1,4387,4731,-1,0,0,0,0,4840,0,-1,0
4841,-1,-1,4841,-1,3335,3227,4388,4732,1794,0,0,0,0,4841,0,-1,0
4842,-1,-1,4842,2823,3336,-1,4389,4733,1795,0,0,0,0,4842,0,-1,0
4843,-1,-1,4843,2824,3337,3228,4390,4734,1795,0,0,0,0,4843,0,-1,0
4844,-1,-1,4844,2824,3338,3229,4391,4735,-1,0,0,0,0,4844,0,-1,0
4845,-1,-1,4845,2825,3339,3230,4392,4736,-1,0,0,0,0,4845,0,-1,0
4846,-1,-1,4846,2826,3340,3231,4393,4737,-1,0,0,0,0,4846,0,-1,0
4847,-1,-1,4847,-1,3340,-1,4394,4738,1795,0,0,0,0,4847,0,-1,0
4848,-1,-1,4848,-1,3340,-1,4395,4739,1796,0,0,0,0,4848,0,-1,0
4849,-1,-1,4849,2827,3341,3232,4396,4740,1797,0,0,0,0,4849,0,-1,0
4850,-1,-1,4850,-1,3342,3233,4397,4741,1797,0,0,0,0,4850,0,-1,0
4851,-1,-1,4851,-1,-1,-1,4398,4742,1798,0,0,0,0,4851,0,-1,0
4852,-1,-1,4852,-1,3343,3234,4399,4743,-1,0,0,0,0,4852,0,-1,0
4853,-1,-1,4853,2828,3344,3235,4400,4744,1799,0,0,0,0,4853,0,-1,0
4854,-1,-1,4854,2829,3345,3236,4401,4745,1799,0,0,0,0,4854,0,-1,0
4855,-1,-1,4855,-1,3345,3237,4402,4746,1799,0,0,0,0,4855,0,-1,0
4856,-1,-1,4856,2829,3346,3238,4403,4747,1799,0,0,0,0,4856,0,-1,0
4857,-1,-1,4857,2830,3347,3239,4404,4748,1800,0,0,0,0,4857,0,-1,0
4858,-1,-1,4858,-1,3348,3240,4405,4749,1801,0,0,0,0,4858,0,-1,0
4859,-1,-1,4859,2831,3349,3241,4406,4750,-1,0,0,0,0,4859,0,-1,0
4860,-1,-1,4860,2832,-1,-1,-1,4751,-1,0,0,0,0,4860,0,-1,0
4861,-1,-1,4861,2833,3350,-1,4407,4752,-1,0,0,0,0,4861,0,-1,0
4862,-1,-1,4862,2834,3350,3242,4408,4753,1802,0,0,0,0,4862,0,-1,0
4863,-1,-1,4863,2835,3351,3243,4409,4754,1803,0,0,0,0,4863,0,-1,0
4864,-1,-1,4864,-1,3352,3244,4410,4755,1803,0,0,0,0,4864,0,-1,0
4865,-1,-1,4865,2836,3352,3245,4411,4756,1804,0,0,0,0,4865,0,-1,0
4866,-1,-1,4866,2837,3353,3246,4412,4757,1805,0,0,0,0,4866,0,-1,0
4867,-1,-1,4867,2838,3353,3247,4413,4758,1806,0,0,0,0,4867,0,-1,0
4868,-1,-1,4868,2839,3354,-1,4414,4759,-1,0,0,0,0,4868,0,-1,0
4869,-1,-1,4869,-1,-1,-1,4415,4760,1807,0,0,0,0,4869,0,-1,0
4870,-1,-1,4870,2840,3355,3248,4416,4761,-1,0,0,0,0,4870,0,-1,0
4871,-1,-1,4871,2840,3356,3249,4416,4762,1808,0,0,0,0,4871,0,-1,0
4872,-1,-1,4872,2841,3357,3250,4417,4763,1809,0,0,0,0,4872,0,-1,0
4873,-1,-1,4873,-1,-1,-1,4418,4764,1810,0,0,0,0,4873,0,-1,0
4874,-1,-1,4874,-1,3358,3251,4419,4765,1810,0,0,0,0,4874,0,-1,0
4875,-1,-1,4875,-1,3359,-1,4420,4766,-1,0,0,0,0,4875,0,-1,0
4876,-1,-1,4876,2842,3360,3252,4421,4767,1811,0,0,0,0,4876,0,-1,0
4877,-1,-1,4877,2843,3361,3253,4422,4768,-1,0,0,0,0,4877,0,-1,0
4878,-1,-1,4878,2844,3362,3253,4423,4769,1812,0,0,0,0,4878,0,-1,0
4879,-1,-1,4879,2845,-1,-1,4424,4770,-1,0,0,0,0,4879,0,-1,0
4880,-1,-1,4880,-1,-1,-1,4425,4771,1812,0,0,0,0,4880,0,-1,0
4881,-1,-1,4881,2846,3363,3254,4426,4772,-1,0,0,0,0,4881,0,-1,0
4882,-1,-1,4882,2847,3364,3255,4427,4773,1812,0,0,0,0,4882,0,-1,0
4883,-1,-1,4883,2848,3365,3256,4428,4774,-1,0,0,0,0,4883,0,-1,0
4884,-1,-1,4884,-1,3366,3257,4429,4775,1813,0,0,0,0,4884,0,-1,0
4885,-1,-1,4885,2849,3367,3258,4430,4776,1814,0,0,0,0,4885,0,-1,0
4886,-1,-1,4886,2850,3367,3259,4431,4777,-1,0,0,0,0,4886,0,-1,0
4887,-1,-1,4887,-1,3367,3259,4432,4778,1814,0,0,0,0,4887,0,-1,0
4888,-1,-1,4888,2851,3368,3260,4433,4779,1815,0,0,0,0,4888,0,-1,0
4889,-1,-1,4889,2852,3369,3261,4434,4780,-1,0,0,0,0,4889,0,-1,0
4890,-1,-1,4890,2853,3370,3262,4435,4781,1816,0,0,0,0,4890,0,-1,0
4891,-1,-1,4891,2853,3371,3263,4436,4782,-1,0,0,0,0,4891,0,-1,0
4892,-1,-1,4892,2854,3372,3264,4437,4783,-1,0,0,0,0,4892,0,-1,0
4893,-1,-1,4893,2855,-1,-1,4438,4784,-1,0,0,0,0,4893,0,-1,0
4894,-1,-1,4894,-1,-1,3264,4439,4785,-1,0,0,0,0,4894,0,-1,0
4895,-1,-1,4895,2856,3373,3264,4440,4786,1817,0,0,0,0,4895,0,-1,0
4896,-1,-1,4896,2857,3373,3265,4440,4787,1818,0,0,0,0,4896,0,-1,0
4897,-1,-1,4897,-1,3374,3266,4441,4788,1819,0,0,0,0,4897,0,-1,0
4898,-1,-1,4898,-1,3375,-1,4442,4789,1820,0,0,0,0,4898,0,-1,0
4899,-1,-1,4899,-1,3376,3267,4443,4790,1821,0,0,0,0,4899,0,-1,0
4900,-1,-1,4900,2858,3376,-1,4444,4791,1821,0,0,0,0,4900,0,-1,0
4901,-1,-1,4901,-1,3377,3268,4445,4792,1821,0,0,0,0,4901,0,-1,0
4902,-1,-1,4902,2859,3378,3269,4446,4793,1821,0,0,0,0,4902,0,-1,0
4903,-1,-1,4903,2860,3379,3270,4447,4794,1822,0,0,0,0,4903,0,-1,0
4904,-1,-1,4904,2861,3379,3271,4448,4795,1823,0,0,0,0,4904,0,-1,0
4905,-1,-1,4905,-1,3379,3272,4449,4796,1824,0,0,0,0,4905,0,-1,0
4906,-1,-1,4906,-1,3380,3273,4450,4797,1825,0,0,0,0,4906,0,-1,0
4907,-1,-1,4907,2862,3381,-1,4451,4798,1826,0,0,0,0,4907,0,-1,0
4908,-1,-1,4908,2863,3382,3273,4452,4799,1827,0,0,0,0,4908,0,-1,0
4909,-1,-1,4909,-1,3382,3274,4453,4800,1827,0,0,0,0,4909,0,-1,0
4910,-1,-1,4910,-1,-1,-1,4454,4801,-1,0,0,0,0,4910,0,-1,0
4911,-1,-1,4911,-1,3383,-1,4455,4802,1827,0,0,0,0,4911,0,-1,0
4912,-1,-1,4912,2864,3384,3275,4456,4803,1827,0,0,0,0,4912,0,-1,0
4913,-1,-1,4913,-1,3384,3276,4457,4804,1827,0,0,0,0,4913,0,-1,0
4914,-1,-1,4914,2864,3385,3277,4458,4805,-1,0,0,0,0,4914,0,-1,0
4915,-1,-1,4915,-1,-1,-1,4459,4806,1828,0,0,0,0,4915,0,-1,0
4916,-1,-1,4916,2865,3386,3278,4460,4807,1829,0,0,0,0,4916,0,-1,0
4917,-1,-1,4917,2866,3387,3279,4461,4808,1830,0,0,0,0,4917,0,-1,0
4918,-1,-1,4918,2866,3388,-1,4461,4809,1830,0,0,0,0,4918,0,-1,0
4919,-1,-1,4919,2867,3389,3280,4462,4810,1830,0,0,0,0,4919,0,-1,0
4920,-1,-1,4920,2868,3389,3281,4463,4811,-1,0,0,0,0,4920,0,-1,0
4921,-1,-1,4921,2868,3390,3281,4464,4812,-1,0,0,0,0,4921,0,-1,0
4922,-1,-1,4922,2869,3391,3282,4465,4813,1831,0,0,0,0,4922,0,-1,0
4923,-1,-1,4923,-1,3392,3283,4466,4814,1832,0,0,0,0,4923,0,-1,0
4924,-1,-1,4924,-1,-1,-1,4467,4815,-1,0,0,0,0,4924,0,-1,0
4925,-1,-1,4925,2870,3393,3284,4468,4816,1832,0,0,0,0,4925,0,-1,0
4926,-1,-1,4926,2871,-1,3285,4469,4817,-1,0,0,0,0,4926,0,-1,0
4927,-1,-1,4927,-1,-1,-1,4470,4818,-1,0,0,0,0,4927,0,-1,0
4928,-1,-1,4928,2872,3394,3286,4471,4819,1832,0,0,0,0,4928,0,-1,0
4929,-1,-1,4929,-1,3395,3287,4472,4820,1832,0,0,0,0,4929,0,-1,0
4930,-1,-1,4930,2873,3396,3288,4473,4821,1833,0,0,0,0,4930,0,-1,0
4931,-1,-1,4931,2874,3396,3289,4474,4822,1834,0,0,0,0,4931,0,-1,0
4932,-1,-1,4932,-1,3397,3290,4475,4823,1835,0,0,0,0,4932,0,-1,0
4933,-1,-1,4933,2875,3398,3291,4476,4824,1835,0,0,0,0,4933,0,-1,0
4934,-1,-1,4934,2876,3399,3292,4477,4825,1835,0,0,0,0,4934,0,-1,0
4935,-1,-1,4935,-1,-1,-1,4478,4826,-1,0,0,0,0,4935,0,-1,0
4936,-1,-1,4936,2877,3400,3293,4479,4827,1835,0,0,0,0,4936,0,-1,0
4937,-1,-1,4937,2878,3401,3294,4480,4828,-1,0,0,0,0,4937,0,-1,0
4938,-1,-1,4938,2879,3402,3295,4481,4829,1836,0,0,0,0,4938,0,-1,0
4939,-1,-1,4939,-1,3403,3296,4482,4830,1837,0,0,0,0,4939,0,-1,0
4940,-1,-1,4940,2880,3404,3297,4483,4831,1837,0,0,0,0,4940,0,-1,0
4941,-1,-1,4941,2881,3405,-1,4484,4832,-1,0,0,0,0,4941,0,-1,0
4942,-1,-1,4942,2882,3406,3298,4485,4833,-1,0,0,0,0,4942,0,-1,0
4943,-1,-1,4943,2883,3407,3299,4486,4834,1837,0,0,0,0,4943,0,-1,0
4944,-1,-1,4944,2884,3408,3300,4486,4835,1837,0,0,0,0,4944,0,-1,0
4945,-1,-1,4945,2885,3409,3301,4487,4836,1838,0,0,0,0,4945,0,-1,0
4946,-1,-1,4946,2886,3410,3302,4488,4837,-1,0,0,0,0,4946,0,-1,0
4947,-1,-1,4947,2887,3411,3303,4489,4838,1839,0,0,0,0,4947,0,-1,0
4948,-1,-1,4948,2888,3412,-1,4490,4839,-1,0,0,0,0,4948,0,-1,0
4949,-1,-1,4949,2889,3413,3304,4491,4840,1840,0,0,0,0,4949,0,-1,0
4950,-1,-1,4950,2890,3414,-1,4492,4841,1841,0,0,0,0,4950,0,-1,0
4951,-1,-1,4951,2891,3415,3305,4493,4842,-1,0,0,0,0,4951,0,-1,0
4952,-1,-1,4952,2892,3416,3306,4494,4843,1841,0,0,0,0,4952,0,-1,0
4953,-1,-1,4953,-1,3417,3307,4495,4844,-1,0,0,0,0,4953,0,-1,0
4954,-1,-1,4954,2893,3418,3308,4496,4845,1842,0,0,0,0,4954,0,-1,0
4955,-1,-1,4955,2894,3419,3309,4497,4846,1843,0,0,0,0,4955,0,-1,0
4956,-1,-1,4956,2895,3420,3310,4498,4847,1843,0,0,0,0,4956,0,-1,0
4957,-1,-1,4957,2896,3421,-1,4499,4848,1843,0,0,0,0,4957,0,-1,0
4958,-1,-1,4958,2897,3422,3311,4500,4849,-1,0,0,0,0,4958,0,-1,0
4959,-1,-1,4959,2898,3423,3312,4501,4850,1843,0,0,0,0,4959,0,-1,0
4960,-1,-1,4960,2899,3424,3313,4502,4851,1843,0,0,0,0,4960,0,-1,0
4961,-1,-1,4961,2900,3424,3314,4503,4852,-1,0,0,0,0,4961,0,-1,0
4962,-1,-1,4962,-1,3425,3315,4504,4853,-1,0,0,0,0,4962,0,-1,0
4963,-1,-1,4963,-1,3426,3315,4505,4854,-1,0,0,0,0,4963,0,-1,0
4964,-1,-1,4964,2901,3427,3315,4506,4855,1844,0,0,0,0,4964,0,-1,0
4965,-1,-1,4965,-1,3428,-1,4507,4856,1845,0,0,0,0,4965,0,-1,0
4966,-1,-1,4966,-1,3429,-1,4508,4857,1846,0,0,0,0,4966,0,-1,0
4967,-1,-1,4967,2902,3430,3316,4509,4858,1846,0,0,0,0,4967,0,-1,0
4968,-1,-1,4968,-1,3431,3317,4510,4859,1847,0,0,0,0,4968,0,-1,0
4969,-1,-1,4969,2902,3432,3318,4511,4860,1847,0,0,0,0,4969,0,-1,0
4970,-1,-1,4970,2903,3433,3319,4512,4861,-1,0,0,0,0,4970,0,-1,0
4971,-1,-1,4971,2904,3434,3320,4513,4862,1847,0,0,0,0,4971,0,-1,0
4972,-1,-1,4972,2905,3435,-1,4514,4863,-1,0,0,0,0,4972,0,-1,0
4973,-1,-1,4973,-1,3436,3321,4515,4864,1847,0,0,0,0,4973,0,-1,0
4974,-1,-1,4974,2906,3436,3322,4516,4865,-1,0,0,0,0,4974,0,-1,0
4975,-1,-1,4975,2907,3436,3323,4517,4866,1848,0,0,0,0,4975,0,-1,0
4976,-1,-1,4976,-1,-1,-1,4518,4867,-1,0,0,0,0,4976,0,-1,0
4977,-1,-1,4977,2907,3437,3324,4519,4868,1849,0,0,0,0,4977,0,-1,0
4978,-1,-1,4978,2908,3437,3325,4520,4869,-1,0,0,0,0,4978,0,-1,0
4979,-1,-1,4979,2908,3438,3326,4521,4870,1849,0,0,0,0,4979,0,-1,0
4980,-1,-1,4980,2909,3439,3327,4521,4871,1849,0,0,0,0,4980,0,-1,0
4981,-1,-1,4981,-1,-1,-1,4522,4872,-1,0,0,0,0,4981,0,-1,0
4982,-1,-1,4982,-1,-1,3328,4522,4873,1849,0,0,0,0,4982,0,-1,0
4983,-1,-1,4983,2910,3439,3329,4523,4874,1849,0,0,0,0,4983,0,-1,0
4984,-1,-1,4984,2911,-1,-1,4524,4875,1849,0,0,0,0,4984,0,-1,0
4985,-1,-1,4985,2912,3440,-1,4525,4876,1849,0,0,0,0,4985,0,-1,0
4986,-1,-1,4986,2913,3441,3330,4526,4877,-1,0,0,0,0,4986,0,-1,0
4987,-1,-1,4987,2914,-1,-1,4527,4878,-1,0,0,0,0,4987,0,-1,0
4988,-1,-1,4988,2915,3442,3331,4528,4879,1850,0,0,0,0,4988,0,-1,0
4989,-1,-1,4989,2916,3443,3332,4528,4880,1851,0,0,0,0,4989,0,-1,0
4990,-1,-1,4990,2916,3444,3333,4529,4881,1852,0,0,0,0,4990,0,-1,0
4991,-1,-1,4991,2917,3444,3334,4530,4882,1852,0,0,0,0,4991,0,-1,0
4992,-1,-1,4992,2918,3445,3335,4531,4883,1853,0,0,0,0,4992,0,-1,0
4993,-1,-1,4993,2919,3446,3336,4532,4884,1854,0,0,0,0,4993,0,-1,0
4994,-1,-1,4994,2920,3447,3337,4533,4885,1855,0,0,0,0,4994,0,-1,0
4995,-1,-1,4995,2921,-1,-1,4534,4886,-1,0,0,0,0,4995,0,-1,0
4996,-1,-1,4996,2922,-1,3338,4535,4887,1856,0,0,0,0,4996,0,-1,0
4997,-1,-1,4997,2923,3448,3339,4536,4888,-1,0,0,0,0,4997,0,-1,0
4998,-1,-1,4998,2923,3449,3339,4537,4889,1857,0,0,0,0,4998,0,-1,0
4999,-1,-1,4999,2924,3450,3340,4537,4890,1858,0,0,0,0,4999,0,-1,0
5000,-1,-1,5000,2925,3451,3341,4537,4891,-1,0,0,0,0,5000,0,-1,0
5001,-1,-1,5001,2926,3452,3342,4537,4891,-1,0,0,0,0,5001,0,-1,0
5002,-1,-1,5002,2926,3453,3343,4537,4892,1859,0,0,0,0,5002,0,-1,0
5003,-1,-1,5003,2927,-1,3344,4538,4893,1860,0,0,0,0,5003,0,-1,0
5004,-1,-1,5004,2928,3453,3345,4539,4894,1861,0,0,0,0,5004,0,-1,0
5005,-1,-1,5005,2929,3453,3346,4540,4895,-1,0,0,0,0,5005,0,-1,0
5006,-1,-1,5006,2930,3454,3347,4540,4895,-1,0,0,0,0,5006,0,-1,0
5007,-1,-1,5007,-1,3455,3348,4541,4896,-1,0,0,0,0,5007,0,-1,0
5008,-1,-1,5008,2931,3456,3349,4542,4897,1862,0,0,0,0,5008,0,-1,0
5009,-1,-1,5009,2932,3456,3350,4543,4898,1863,0,0,0,0,5009,0,-1,0
5010,-1,-1,5010,2933,3456,3351,4544,4899,1863,0,0,0,0,5010,0,-1,0
5011,-1,-1,5011,2934,3457,3352,4545,4900,1863,0,0,0,0,5011,0,-1,0
5012,-1,-1,5012,2934,3458,3353,4546,4901,1863,0,0,0,0,5012,0,-1,0
5013,-1,-1,5013,2935,3459,3354,4547,4902,1864,0,0,0,0,5013,0,-1,0
5014,-1,-1,5014,2936,3460,3355,4548,4903,1865,0,0,0,0,5014,0,-1,0
5015,-1,-1,5015,2937,3461,3356,4549,4904,-1,0,0,0,0,5015,0,-1,0
5016,-1,-1,5016,2938,3462,3357,4550,4905,1865,0,0,0,0,5016,0,-1,0
5017,-1,-1,5017,2939,3463,3358,4551,4906,1866,0,0,0,0,5017,0,-1,0
5018,-1,-1,5018,-1,3464,3359,4552,4907,1867,0,0,0,0,5018,0,-1,0
5019,-1,-1,5019,2940,3465,3360,4553,4908,1867,0,0,0,0,5019,0,-1,0
5020,-1,-1,5020,2941,3466,3361,4554,4909,1867,0,0,0,0,5020,0,-1,0
5021,-1,-1,5021,2942,3467,3362,4555,4910,-1,0,0,0,0,5021,0,-1,0
5022,-1,-1,5022,2943,3468,3363,4556,4911,1868,0,0,0,0,5022,0,-1,0
5023,-1,-1,5023,2944,3469,3364,4557,4912,1869,0,0,0,0,5023,0,-1,0
5024,-1,-1,5024,2945,3470,3365,4558,4913,1870,0,0,0,0,5024,0,-1,0
5025,-1,-1,5025,-1,-1,-1,4559,4914,-1,0,0,0,0,5025,0,-1,0
5026,-1,-1,5026,-1,3471,-1,4560,4915,-1,0,0,0,0,5026,0,-1,0
5027,-1,31,5027,2946,3472,-1,4561,4916,-1,0,0,0,0,5027,0,-1,0
5028,-1,-1,5028,2947,3473,3366,4562,4917,-1,0,0,0,0,5028,0,-1,0
5029,-1,-1,5029,2948,-1,3367,4563,4918,-1,0,0,0,0,5029,0,-1,0
5030,-1,-1,5030,-1,3474,3368,4564,4919,-1,0,0,0,0,5030,0,-1,0
5031,-1,-1,5031,2949,3475,3369,4565,4920,1870,0,0,0,0,5031,0,-1,0
5032,-1,-1,5032,-1,3475,3370,4566,4921,1870,0,0,0,0,5032,0,-1,0
5033,-1,-1,5033,2950,3476,3371,4567,4922,1870,0,0,0,0,5033,0,-1,0
5034,-1,-1,5034,2951,3477,3372,4568,4923,1870,0,0,0,0,5034,0,-1,0
5035,-1,-1,5035,2951,3478,3373,4569,4924,-1,0,0,0,0,5035,0,-1,0
5036,-1,-1,5036,2952,3479,3374,4570,4925,-1,0,0,0,0,5036,0,-1,0
5037,-1,-1,5037,2953,3480,3375,4571,4926,1871,0,0,0,0,5037,0,-1,0
5038,-1,-1,5038,2953,3481,3376,4572,4927,1872,0,0,0,0,5038,0,-1,0
5039,-1,-1,5039,-1,3481,3377,4573,4928,1873,0,0,0,0,5039,0,-1,0
5040,-1,-1,5040,-1,3482,3378,4574,4929,1874,0,0,0,0,5040,0,-1,0
5041,-1,-1,5041,2953,3483,-1,4575,4930,1875,0,0,0,0,5041,0,-1,0
5042,-1,-1,5042,-1,3484,3379,4576,4931,-1,0,0,0,0,5042,0,-1,0
5043,-1,-1,5043,-1,-1,-1,4577,4932,-1,0,0,0,0,5043,0,-1,0
5044,-1,-1,5044,2954,3485,3380,4578,4933,-1,0,0,0,0,5044,0,-1,0
5045,-1,-1,5045,2954,3486,3380,4579,4934,-1,0,0,0,0,5045,0,-1,0
5046,-1,-1,5046,2955,3487,3381,4580,4935,1876,0,0,0,0,5046,0,-1,0
5047,-1,-1,5047,2956,3487,3382,4581,4936,1877,0,0,0,0,5047,0,-1,0
5048,-1,-1,5048,2957,3488,-1,4582,4937,-1,0,0,0,0,5048,0,-1,0
5049,-1,-1,5049,-1,3489,-1,4582,4938,1877,0,0,0,0,5049,0,-1,0
5050,-1,-1,5050,2958,3489,3383,4583,4939,1877,0,0,0,0,5050,0,-1,0
5051,-1,-1,5051,2959,-1,-1,4584,4940,-1,0,0,0,0,5051,0,-1,0
5052,-1,-1,5052,2960,3490,3384,4584,4941,1877,0,0,0,0,5052,0,-1,0
5053,-1,-1,5053,2961,-1,-1,4584,4941,1877,0,0,0,0,5053,0,-1,0
5054,-1,-1,5054,2962,3491,3385,4585,4942,-1,0,0,0,0,5054,0,-1,0
5055,-1,-1,5055,-1,-1,-1,4586,4943,-1,0,0,0,0,5055,0,-1,0
5056,-1,-1,5056,-1,-1,-1,4587,4944,1878,0,0,0,0,5056,0,-1,0
5057,-1,-1,5057,-1,-1,-1,4587,4945,-1,0,0,0,0,5057,0,-1,0
5058,-1,-1,5058,2963,3492,3386,4588,4946,1878,0,0,0,0,5058,0,-1,0
5059,-1,-1,5059,-1,3493,3387,4588,4947,1879,0,0,0,0,5059,0,-1,0
5060,-1,-1,5060,2964,3493,3388,4589,4948,1880,0,0,0,0,5060,0,-1,0
5061,-1,-1,5061,2965,-1,3389,4590,4949,-1,0,0,0,0,5061,0,-1,0
5062,-1,-1,5062,2966,3493,3390,4591,4950,-1,0,0,0,0,5062,0,-1,0
5063,-1,-1,5063,-1,3494,-1,4592,4951,1881,0,0,0,0,5063,0,-1,0
5064,-1,-1,5064,2967,3495,3391,4593,4952,1881,0,0,0,0,5064,0,-1,0
5065,-1,-1,5065,2968,3496,3392,4594,4953,-1,0,0,0,0,5065,0,-1,0
5066,-1,-1,5066,-1,-1,-1,4595,4954,1882,0,0,0,0,5066,0,-1,0
5067,-1,-1,5067,-1,-1,-1,4596,4955,-1,0,0,0,0,5067,0,-1,0
5068,-1,-1,5068,-1,-1,3393,4596,4955,-1,0,0,0,0,5068,0,-1,0
5069,-1,-1,5069,-1,3497,3394,4597,4956,-1,0,0,0,0,5069,0,-1,0
5070,-1,-1,5070,2969,3498,-1,4598,4957,-1,0,0,0,0,5070,0,-1,0
5071,-1,-1,5071,-1,3499,3395,4599,4958,1883,0,0,0,0,5071,0,-1,0
5072,-1,-1,5072,2970,3500,3396,4600,4959,1884,0,0,0,0,5072,0,-1,0
